it4u-backend  | 16:26:42,020 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating DEBUG level on Logger[com.gsg.it4u] onto the JUL framework
it4u-backend  | 16:26:42,020 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to INFO
it4u-backend  | 16:26:42,020 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[org.springframework] onto the JUL framework
it4u-backend  | 16:26:42,020 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to INFO
it4u-backend  | 16:26:42,020 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[org.hibernate] onto the JUL framework
it4u-backend  | 16:26:42,020 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@79c7532f - End of configuration.
it4u-backend  | 16:26:42,020 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@2a448449 - Registering current configuration as safe fallback point
it4u-backend  | 
it4u-backend  |   .   ____          _            __ _ _
it4u-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
it4u-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
it4u-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
it4u-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
it4u-backend  |  =========|_|==============|___/=/_/_/_/
it4u-backend  | 
it4u-backend  |  :: Spring Boot ::                (v3.3.0)
it4u-backend  | 
it4u-backend  | 2026-01-13 16:26:42.082 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
it4u-backend  | 2026-01-13 16:26:42.122 INFO  [main] com.gsg.it4u.It4uApplication - Starting It4uApplication v1.4.1 using Java 17.0.17 with PID 7 (/app/app.jar started by root in /app)
it4u-backend  | 2026-01-13 16:26:42.123 INFO  [main] com.gsg.it4u.It4uApplication - The following 1 profile is active: "docker"
it4u-backend  | 2026-01-13 16:26:43.449 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
it4u-backend  | 2026-01-13 16:26:43.515 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 8 JPA repository interfaces.
it4u-backend  | 2026-01-13 16:26:44.235 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8060 (http)
it4u-backend  | 2026-01-13 16:26:44.247 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8060"]
it4u-backend  | 2026-01-13 16:26:44.248 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
it4u-backend  | 2026-01-13 16:26:44.249 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
it4u-backend  | 2026-01-13 16:26:44.282 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
it4u-backend  | 2026-01-13 16:26:44.283 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2115 ms
