it4u-backend  | 2026-01-12 15:13:14.788 INFO  [http-nio-8060-exec-1] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:13:24.836 INFO  [http-nio-8060-exec-4] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:13:34.900 INFO  [http-nio-8060-exec-6] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:13:44.950 INFO  [http-nio-8060-exec-10] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:13:54.488 INFO  [http-nio-8060-exec-2] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/auth/me user=anonymous
it4u-backend  | 2026-01-12 15:13:55.033 INFO  [http-nio-8060-exec-3] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:14:05.091 INFO  [http-nio-8060-exec-5] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:14:15.145 INFO  [http-nio-8060-exec-6] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:14:25.194 INFO  [http-nio-8060-exec-7] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:14:35.240 INFO  [http-nio-8060-exec-1] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:14:45.296 INFO  [http-nio-8060-exec-3] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:14:55.340 INFO  [http-nio-8060-exec-5] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:15:05.383 INFO  [http-nio-8060-exec-6] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:15:15.512 INFO  [http-nio-8060-exec-7] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:15:25.551 INFO  [http-nio-8060-exec-1] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:15:35.608 INFO  [http-nio-8060-exec-3] c.g.it4u.config.CorrelationIdFilter - Request: method=GET path=/actuator/health user=anonymous
it4u-backend  | 2026-01-12 15:15:38.406 INFO  [http-nio-8060-exec-5] c.g.it4u.config.CorrelationIdFilter - Request: method=POST path=/auth/login user=anonymous
it4u-backend  | 2026-01-12 15:15:38.408 ERROR [http-nio-8060-exec-5] c.g.it4u.api.GlobalExceptionHandler - Internal Server Error [RequestId: 7e83826f-3d93-4854-b971-35970c2528e2]: 
it4u-backend  | org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
it4u-backend  | 	at org.springframework.web.servlet.support.WebContentGenerator.checkRequest(WebContentGenerator.java:381)
it4u-backend  | 	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:594)
it4u-backend  | 	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
it4u-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
it4u-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
it4u-backend  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
it4u-backend  | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
it4u-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
it4u-backend  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
it4u-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
it4u-backend  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
it4u-backend  | 	at com.gsg.it4u.filter.RequestIdFilter.doFilter(RequestIdFilter.java:34)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
it4u-backend  | 	at com.gsg.it4u.config.CorrelationIdFilter.doFilterInternal(CorrelationIdFilter.java:43)
it4u-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
it4u-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
it4u-backend  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
it4u-backend  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
it4u-backend  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
it4u-backend  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
it4u-backend  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
it4u-backend  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
